stars,latitude,longitude,name,res_id
5.0,33.699034,-112.1068993,Corridors Cafe,WBfPco3j27X_IBpZ_PDcUA
5.0,33.683345,-112.084629,Sunfare,bcxb83VBtvOGmo6D1Xst_w
5.0,33.683216,-112.083836,Habanero Fresh Mexican Grill,4K4lXW-S_qMk6XG3aV5wrw
5.0,33.6553990527,-112.030413933,El Goloso Hot Dogs,DarcQlLpQOqMxi3tsdffNw
5.0,33.6408997,-112.0195271,Al Fuego Mexican Restaurant,PofAVhHsialDeEwplacbyg
5.0,33.6408954795,-112.028018005,Nogales Hot Dogs,N-DFmcKLm5BxleZJGoJ-dg
5.0,33.6403418,-112.1106724,Tony's Bagel, Pizza & Deli,NKilucd2dUb5mm-MjnRXcw
5.0,33.597332,-112.013936,Lil Cal's,2b3PJCEQLmioiAhoMXs2hw
5.0,33.5854940356,-112.013359107,Gluten Free Creations Bakery,4eiyUIimE3CsWZbZuBWnpA
5.0,33.5753082,-112.0651774,Santos Lucha Libre,8ktREOIxt3kRdJpJK7jpfA
5.0,33.5747715177,-112.057729762,Mr. Triny Sonora Hot Dogs,ZcgzyGf-cAgc0JxFklpZLA
5.0,33.5744987689,-112.121898754,Number1 Sushi,TRI4ZCk8caJckKkGTvzpIQ
5.0,33.5382287,-112.0474891,Papa Murphy's Take N Bake Pizza,4r-ednWeFO2gFgXp5WfPuQ
5.0,33.5313101,-112.064508,LaBella Pizzeria and Restaurant,BMjggIgOghBMEXPo8q7q3w
5.0,33.510185,-112.027191,Queen Creek Olive Mill Oils & Olives Biltmore Fashion Park,Oi_OT6erHvm6lb_D8bwslw
5.0,33.508834,-112.083991,La Parilla Villa Catering,-j3BF7gOIi-1tAHoFA3WIw
5.0,33.5083285024,-112.036128044,Five Guys,3A5NuU5Prro2JbjaOCY32Q
5.0,33.5080943,-112.0863874,Saffron JAK Original Stonebread Pizzas,4Ur1TXCPMgicKaYlmw24ow
5.0,33.5080943,-112.0863874,Chi Chi's Tacos,5CWKlH0uyOUF5EZIyewMXg
5.0,33.500981,-112.027641,Chefs At Your Home,kl7h-LIWHbeNXddPnJ31yA
5.0,33.4954826,-111.9883722,Subway,faEvaCUMdOaBfXnDHHDrOQ
5.0,33.4856272,-112.1343419,Lunch Time Cafe,1iJA5fYMDLjCE8PBrt4kMg
5.0,33.4796163021,-112.21991504,Tortas El Tri,pGrcODntgStT2ffCcHgmCg
5.0,33.4783391,-112.0909175,Mulligan's Restaurant,9PSimcw0YDdQP_Hr_CpDeg
5.0,33.474235,-112.074605,Oven and Vine,LsKF7GFQ0j5U1jLMwq0_hQ
5.0,33.468251,-111.958437,Frenchys Caribbean Dogs,B44BU83xIGbjT-25hXvPWw
5.0,33.466373,-112.184772,Los Armandos Asadero Y Mariscos,ShUDf64NVkwCe8izdUbYuw
5.0,33.455863,-112.072167,La Flor de Calabaza,WFC5_iR5nTOwNf3QqYB02Q
5.0,33.4528292,-112.0685027,Ed's,SVSNsGZat2WjTBNCmJlsHA
5.0,33.45124349,-112.009376362,Helpings Cafe, Market and Catering,f0PiGh5aBV15cNCYrnsW6w
5.0,33.4511618,-112.0985319,Taqueria El Chino,FcBIKYJ2HHLMScsnw5JRAg
5.0,33.447551,-112.047375,Pollo Sabroso,xY5BFKQFo5iLDhXxihkduQ
5.0,33.4462721,-112.0893682,Frank Food Truck,PiTV58vXctMLWkq1we2Ttw
5.0,33.437259,-112.06484,Tacos Sonora Grill,eZXAQxBXReD78AWWf0_4ZA
5.0,33.421587,-111.989088,Little Miss BBQ,GmzpzmxinfLMw5OXQKFEBQ
5.0,33.4091717,-112.0736122,El Nuevo Taquito,_nypuc5Ke462rFWKoZ_bDw
5.0,33.3057767,-111.9798844,ZK Grill,Ls2ZYnTrESmH8t9TpCSHqA
5.0,33.3052569,-112.0534109,Auslers Grill,nzIJdh8jCuv-uXbQSUmGvw
4.5,33.8005397,-112.1299404,In-N-Out Burger,2voFtcyopB3jJHepouMWDQ
4.5,33.8000946045,-112.128738403,Daisy Mountain Coffee,-7Ntq_Z_4_Diy8d8H0YASA
4.5,33.7988195,-112.1292649,Hot Bagels and Deli,lJe-zPM4U572nVI0eAN4Fw
4.5,33.7983,-112.13563,Taco Bell,W9oFbcGKloLUpuALxzcQdw
4.5,33.6988429,-112.101312,Z'S Market & Deli,qFL3TIzGwx5qLInFbqNruQ
4.5,33.6988429,-112.101312,Olive Tree Market & Grill,zfY68t7nVihCwiCsCgM6cw
4.5,33.6914,-111.9975,Samz Market and Gourmet Foods,5GpjxIXq_12jZHMBQk0LKA
